PartyListID;Year;StateID;PartyID;VoteCount
1;2021;10;273;2880226.0
2;2021;10;21;2566719.0
3;2021;4;22;2402827.0
4;2021;3;21;1477612.0
5;2021;9;273;1498500.0
6;2021;10;245;1587067.0
7;2021;4;273;1361242.0
8;2021;3;273;1287934.0
9;2021;9;21;1093579.0
10;2021;4;245;1067830.0
11;2021;3;245;1022226.0
12;2021;10;235;1130154.0
13;2021;6;273;910035.0
14;2021;6;21;753512.0
15;2021;3;235;908039.0
16;2021;10;4;717510.0
17;2021;11;273;685534.0
18;2021;4;235;798591.0
19;2021;9;245;726613.0
20;2021;4;4;679915.0
21;2021;11;21;576533.0
22;2021;14;4;607044.0
23;2021;4;236;566880.0
24;2021;3;4;571336.0
25;2021;12;273;494055.0
26;2021;6;245;521411.0
27;2021;14;21;422879.0
28;2021;1;273;450573.0
29;2021;14;273;474804.0
30;2021;12;21;388399.0
31;2021;2;273;428289.0
32;2021;9;235;474638.0
33;2021;2;245;408533.0
34;2021;6;235;421621.0
35;2021;10;29;366947.0
36;2021;12;245;322763.0
37;2021;2;21;289691.0
38;2021;7;273;298342.0
39;2021;9;4;336434.0
40;2021;16;4;303233.0
41;2021;15;273;305085.0
42;2021;16;273;296446.0
43;2021;6;4;290978.0
44;2021;1;4;277412.0
45;2021;15;21;252286.0
46;2021;11;245;293135.0
47;2021;8;273;267368.0
48;2021;1;21;233891.0
49;2021;14;29;230012.0
50;2021;14;235;271166.0
51;2021;7;245;250532.0
52;2021;15;4;235492.0
53;2021;16;21;213414.0
54;2021;2;29;209052.0
55;2021;11;235;272451.0
56;2021;13;273;213777.0
57;2021;11;4;215205.0
58;2021;4;29;210838.0
59;2021;12;235;220039.0
60;2021;14;245;212320.0
61;2021;3;29;196874.0
62;2021;8;21;160103.0
63;2021;8;4;165342.0
64;2021;7;21;155220.0
65;2021;2;4;153694.0
66;2021;16;29;144693.0
67;2021;2;235;165937.0
68;2021;13;21;135134.0
69;2021;9;29;148657.0
70;2021;4;31;131988.0
71;2021;10;30;108504.0
72;2021;6;29;142585.0
73;2021;1;29;129762.0
74;2021;1;235;142426.0
75;2021;1;245;137472.0
76;2021;3;236;103611.0
77;2021;15;29;115330.0
78;2021;3;31;114919.0
79;2021;12;4;119566.0
80;2021;8;29;101735.0
81;2021;5;273;103224.0
82;2021;10;31;99217.0
83;2021;15;235;114024.0
84;2021;16;235;114283.0
85;2021;11;236;84396.0
86;2021;7;235;114602.0
87;2021;10;236;64990.0
88;2021;11;29;76123.0
89;2021;16;245;83220.0
90;2021;4;300;51124.0
91;2021;10;281;136195.0
92;2021;15;245;78701.0
93;2021;8;235;75555.0
94;2021;7;29;67578.0
95;2021;6;236;56155.0
96;2021;8;245;71956.0
97;2021;5;245;68427.0
98;2021;3;30;53597.0
99;2021;5;21;56499.0
100;2021;14;236;56654.0
101;2021;12;29;64238.0
102;2021;4;30;53876.0
103;2021;13;4;57629.0
104;2021;13;235;65945.0
105;2021;4;281;80911.0
106;2021;7;4;50537.0
107;2021;9;31;46369.0
108;2021;3;281;74702.0
109;2021;2;281;45282.0
110;2021;6;31;43106.0
111;2021;12;274;55578.0
112;2021;1;236;40509.0
113;2021;9;236;37214.0
114;2021;14;31;38090.0
115;2021;9;281;57931.0
116;2021;13;29;41130.0
117;2021;4;11;32790.0
118;2021;14;30;31905.0
119;2021;2;30;28338.0
120;2021;10;27;65137.0
121;2021;11;31;28719.0
122;2021;10;295;36039.0
123;2021;16;236;27151.0
124;2021;9;30;40158.0
125;2021;15;236;22509.0
126;2021;5;235;30481.0
127;2021;6;30;29569.0
128;2021;5;29;25352.0
129;2021;12;31;23407.0
130;2021;1;31;23062.0
131;2021;6;281;49047.0
132;2021;14;281;47939.0
133;2021;1;30;19199.0
134;2021;1;281;39823.0
135;2021;11;281;35759.0
136;2021;5;4;22575.0
137;2021;12;236;17043.0
138;2021;10;268;36789.0
139;2021;11;30;20844.0
140;2021;15;31;19213.0
141;2021;16;31;20189.0
142;2021;16;30;16013.0
143;2021;12;30;17870.0
144;2021;4;295;21434.0
145;2021;4;268;25865.0
146;2021;8;281;20582.0
147;2021;3;300;17637.0
148;2021;8;31;16336.0
149;2021;3;295;20620.0
150;2021;2;236;17070.0
151;2021;7;31;13961.0
152;2021;8;236;13344.0
154;2021;4;27;24629.0
155;2021;6;295;19268.0
156;2021;9;268;16955.0
157;2021;3;27;26780.0
158;2021;13;236;11746.0
159;2021;3;268;21530.0
160;2021;13;30;9978.0
161;2021;2;27;20168.0
162;2021;6;27;21897.0
