ID;BridgeID;PartyID;VoteType;Votes;Percent;PrevVotes;PrevPercent;DiffPercentPts
1.0;1.0;21.0;1;41721.0;23.363293;68120.0;39.995773;-16.63248
2.0;1.0;21.0;2;36421.0;20.389643;58320.0;34.212302;-13.822659
3.0;1.0;273.0;1;38927.0;21.798684;47711.0;28.012894;-6.21421
4.0;1.0;273.0;2;45508.0;25.476837;40388.0;23.69284;1.783997
5.0;1.0;235.0;1;12299.0;6.887302;11147.0;6.544816;0.342486
6.0;1.0;235.0;2;19189.0;10.742617;18955.0;11.119585;-0.376967
7.0;1.0;245.0;1;50231.0;28.128797;17911.0;10.516211;17.612587
8.0;1.0;245.0;2;33300.0;18.642407;22304.0;13.084211;5.558196
9.0;1.0;4.0;1;9768.0;5.469971;10583.0;6.213671;-0.7437
10.0;1.0;4.0;2;10317.0;5.775787;11653.0;6.836007;-1.06022
11.0;1.0;29.0;1;6544.0;3.664567;12144.0;7.130192;-3.465625
12.0;1.0;29.0;2;7475.0;4.184745;14002.0;8.214003;-4.029258
13.0;1.0;30.0;2;1844.0;1.03233;2100.0;1.231924;-0.199594
14.0;1.0;236.0;1;2324.0;1.301414;1947.0;1.143156;0.158258
15.0;1.0;236.0;2;1715.0;0.960112;1195.0;0.701024;0.259088
16.0;1.0;262.0;2;138.0;0.077257;349.0;0.204734;-0.127477
17.0;1.0;300.0;2;132.0;0.073898;297.0;0.174229;-0.100331
18.0;1.0;261.0;2;12.0;0.006718;59.0;0.034611;-0.027893
19.0;1.0;31.0;1;3357.0;1.879882;0.0;0.0;0.0
20.0;1.0;31.0;2;2866.0;1.604479;0.0;0.0;0.0
21.0;1.0;33.0;2;40.0;0.022393;0.0;0.0;0.0
22.0;1.0;34.0;1;227.0;0.127117;0.0;0.0;0.0
23.0;1.0;34.0;2;118.0;0.06606;0.0;0.0;0.0
24.0;1.0;257.0;1;157.0;0.087918;0.0;0.0;0.0
25.0;1.0;257.0;2;73.0;0.040868;0.0;0.0;0.0
26.0;1.0;267.0;2;157.0;0.087894;0.0;0.0;0.0
27.0;1.0;281.0;2;1990.0;1.114066;0.0;0.0;0.0
28.0;1.0;274.0;1;13020.0;7.291054;0.0;0.0;0.0
29.0;1.0;274.0;2;16415.0;9.189643;0.0;0.0;0.0
30.0;1.0;27.0;2;318.0;0.178027;0.0;0.0;0.0
31.0;1.0;295.0;2;403.0;0.225612;0.0;0.0;0.0
32.0;1.0;287.0;2;194.0;0.108607;0.0;0.0;0.0
33.0;2.0;21.0;1;43745.0;30.367928;62256.0;45.14674;-14.778812
34.0;2.0;21.0;2;35511.0;24.63561;52928.0;38.333901;-13.698291
35.0;2.0;273.0;1;40026.0;27.786185;34685.0;25.152831;2.633354
36.0;2.0;273.0;2;37926.0;26.311006;31120.0;22.539128;3.771878
37.0;2.0;235.0;1;13958.0;9.689691;11105.0;8.053112;1.636579
38.0;2.0;235.0;2;18350.0;12.730237;18050.0;13.072984;-0.342747
39.0;2.0;245.0;1;20611.0;14.308226;13026.0;9.446181;4.862045
40.0;2.0;245.0;2;22588.0;15.670332;15144.0;10.96827;4.702062
41.0;2.0;4.0;1;8274.0;5.743839;8117.0;5.886277;-0.142438
42.0;2.0;4.0;2;8798.0;6.103576;9030.0;6.540113;-0.436537
43.0;2.0;29.0;1;4060.0;2.818466;7102.0;5.150221;-2.331755
44.0;2.0;29.0;2;4437.0;3.07815;8589.0;6.220713;-3.142562
45.0;2.0;30.0;2;1322.0;0.917132;1376.0;0.996589;-0.079457
46.0;2.0;236.0;1;1510.0;1.048247;1606.0;1.164637;-0.11639
47.0;2.0;236.0;2;1081.0;0.749939;867.0;0.627938;0.122001
48.0;2.0;262.0;2;146.0;0.101287;301.0;0.218004;-0.116717
49.0;2.0;300.0;2;121.0;0.083943;173.0;0.125298;-0.041355
50.0;2.0;261.0;2;26.0;0.018037;63.0;0.045629;-0.027591
51.0;2.0;31.0;1;2254.0;1.564734;0.0;0.0;0.0
52.0;2.0;31.0;2;1836.0;1.273717;0.0;0.0;0.0
53.0;2.0;33.0;2;33.0;0.022894;0.0;0.0;0.0
54.0;2.0;34.0;2;59.0;0.040931;0.0;0.0;0.0
55.0;2.0;257.0;1;202.0;0.140229;0.0;0.0;0.0
56.0;2.0;257.0;2;60.0;0.041625;0.0;0.0;0.0
57.0;2.0;267.0;2;130.0;0.090187;0.0;0.0;0.0
58.0;2.0;281.0;2;1604.0;1.112768;0.0;0.0;0.0
59.0;2.0;274.0;1;9410.0;6.532454;0.0;0.0;0.0
60.0;2.0;274.0;2;9516.0;6.601686;0.0;0.0;0.0
61.0;2.0;27.0;2;239.0;0.165805;0.0;0.0;0.0
62.0;2.0;295.0;2;237.0;0.164418;0.0;0.0;0.0
63.0;2.0;287.0;2;125.0;0.086718;0.0;0.0;0.0
64.0;3.0;21.0;1;39431.0;29.212476;54812.0;41.878624;-12.666148
65.0;3.0;21.0;2;32842.0;24.307781;47366.0;36.190956;-11.883175
66.0;3.0;273.0;1;39379.0;29.173952;34219.0;26.144725;3.029227
67.0;3.0;273.0;2;37468.0;27.731683;29756.0;22.735678;4.996006
68.0;3.0;235.0;1;19315.0;14.309527;14440.0;11.032754;3.276773
69.0;3.0;235.0;2;18492.0;13.686727;17298.0;13.216889;0.469838
70.0;3.0;245.0;1;16686.0;12.361831;8791.0;6.716686;5.645145
71.0;3.0;245.0;2;19237.0;14.238134;12960.0;9.902352;4.335782
72.0;3.0;4.0;1;10429.0;7.72633;10006.0;7.644996;0.081334
73.0;3.0;4.0;2;11303.0;8.365838;11180.0;8.542307;-0.176469
74.0;3.0;29.0;1;4339.0;3.21455;7176.0;5.482759;-2.268209
75.0;3.0;29.0;2;4524.0;3.348408;8732.0;6.671862;-3.323455
76.0;3.0;30.0;2;1346.0;0.996233;1445.0;1.104082;-0.107849
77.0;3.0;236.0;1;2566.0;1.901022;1278.0;0.976445;0.924578
78.0;3.0;236.0;2;1713.0;1.267865;1002.0;0.765598;0.502267
79.0;3.0;262.0;2;190.0;0.140627;471.0;0.359877;-0.21925
80.0;3.0;300.0;2;105.0;0.077715;191.0;0.145937;-0.068222
81.0;3.0;261.0;2;25.0;0.018504;62.0;0.047372;-0.028869
82.0;3.0;31.0;1;2040.0;1.511335;0.0;0.0;0.0
83.0;3.0;31.0;2;1712.0;1.267125;0.0;0.0;0.0
84.0;3.0;33.0;2;29.0;0.021464;0.0;0.0;0.0
85.0;3.0;34.0;2;77.0;0.056991;0.0;0.0;0.0
86.0;3.0;257.0;1;214.0;0.158542;0.0;0.0;0.0
87.0;3.0;257.0;2;84.0;0.062172;0.0;0.0;0.0
88.0;3.0;267.0;2;118.0;0.087337;0.0;0.0;0.0
89.0;3.0;281.0;2;1719.0;1.272306;0.0;0.0;0.0
90.0;3.0;274.0;2;3366.0;2.491322;0.0;0.0;0.0
91.0;3.0;27.0;2;283.0;0.209461;0.0;0.0;0.0
92.0;3.0;295.0;2;226.0;0.167272;0.0;0.0;0.0
93.0;3.0;287.0;1;581.0;0.430434;0.0;0.0;0.0
94.0;3.0;287.0;2;250.0;0.185036;0.0;0.0;0.0
95.0;4.0;21.0;1;47688.0;29.684407;66625.0;42.680427;-12.99602
96.0;4.0;21.0;2;38517.0;23.930291;56585.0;36.21046;-12.280169
97.0;4.0;273.0;1;49474.0;30.796141;45070.0;28.872148;1.923993
98.0;4.0;273.0;2;43148.0;26.807493;35766.0;22.88775;3.919743
99.0;4.0;235.0;1;12903.0;8.031746;10077.0;6.455395;1.576351
100.0;4.0;235.0;2;19322.0;12.004598;19071.0;12.204112;-0.199515
101.0;4.0;245.0;1;23832.0;14.834734;13978.0;8.954402;5.880332
102.0;4.0;245.0;2;28828.0;17.910596;19337.0;12.374334;5.536262
103.0;4.0;4.0;1;10200.0;6.349206;10656.0;6.826306;-0.4771
104.0;4.0;4.0;2;10564.0;6.563325;11578.0;7.409114;-0.845789
105.0;4.0;29.0;1;4416.0;2.748833;8074.0;5.172259;-2.423426
106.0;4.0;29.0;2;5163.0;3.207729;9962.0;6.374986;-3.167258
107.0;4.0;30.0;1;2150.0;1.338313;0.0;0.0;0.0
108.0;4.0;30.0;2;1618.0;1.00525;1754.0;1.122438;-0.117188
109.0;4.0;236.0;1;1651.0;1.0277;1622.0;1.039064;-0.011364
110.0;4.0;236.0;2;1174.0;0.729396;1031.0;0.659768;0.069628
111.0;4.0;262.0;2;158.0;0.098164;307.0;0.196459;-0.098295
112.0;4.0;300.0;2;122.0;0.075798;237.0;0.151663;-0.075866
113.0;4.0;261.0;2;33.0;0.020503;55.0;0.035196;-0.014694
114.0;4.0;31.0;1;2502.0;1.557423;0.0;0.0;0.0
115.0;4.0;31.0;2;2375.0;1.475568;0.0;0.0;0.0
116.0;4.0;33.0;2;23.0;0.01429;0.0;0.0;0.0
117.0;4.0;34.0;2;69.0;0.042869;0.0;0.0;0.0
118.0;4.0;257.0;2;49.0;0.030443;0.0;0.0;0.0
119.0;4.0;267.0;2;136.0;0.084496;0.0;0.0;0.0
120.0;4.0;281.0;2;1728.0;1.073592;0.0;0.0;0.0
121.0;4.0;274.0;1;5834.0;3.631497;0.0;0.0;0.0
122.0;4.0;274.0;2;7304.0;4.537914;0.0;0.0;0.0
123.0;4.0;27.0;2;244.0;0.151595;0.0;0.0;0.0
124.0;4.0;295.0;2;253.0;0.157187;0.0;0.0;0.0
125.0;4.0;287.0;2;127.0;0.078904;0.0;0.0;0.0
126.0;5.0;21.0;1;28416.0;18.354692;46560.0;30.696405;-12.341713
127.0;5.0;21.0;2;23920.0;15.425491;40736.0;26.78784;-11.362349
128.0;5.0;273.0;1;45709.0;29.524726;46991.0;30.980558;-1.455831
129.0;5.0;273.0;2;40338.0;26.013104;36208.0;23.810244;2.20286
130.0;5.0;235.0;1;11445.0;7.392647;11363.0;7.491479;-0.098832
131.0;5.0;235.0;2;16110.0;10.388991;17804.0;11.707843;-1.318853
132.0;5.0;245.0;1;43532.0;28.118541;21743.0;14.334878;13.783662
133.0;5.0;245.0;2;44089.0;28.432043;26143.0;17.191538;11.240505
134.0;5.0;4.0;1;7147.0;4.616448;9283.0;6.120162;-1.503714
135.0;5.0;4.0;2;7654.0;4.935899;10504.0;6.907391;-1.971492
136.0;5.0;29.0;1;7275.0;4.699127;11114.0;7.327316;-2.62819
137.0;5.0;29.0;2;9430.0;6.081203;15546.0;10.222991;-4.141788
138.0;5.0;30.0;1;2944.0;1.901612;4017.0;2.648356;-0.746744
139.0;5.0;30.0;2;2185.0;1.409059;3214.0;2.113514;-0.704455
140.0;5.0;236.0;1;1144.0;0.738942;0.0;0.0;0.0
141.0;5.0;236.0;2;954.0;0.615214;540.0;0.355102;0.260112
142.0;5.0;262.0;2;122.0;0.078675;250.0;0.164399;-0.085724
143.0;5.0;300.0;2;116.0;0.074806;345.0;0.226871;-0.152065
144.0;5.0;261.0;1;76.0;0.049091;266.0;0.17537;-0.12628
145.0;5.0;261.0;2;39.0;0.02515;147.0;0.096667;-0.071516
146.0;5.0;31.0;1;2009.0;1.297669;0.0;0.0;0.0
147.0;5.0;31.0;2;1924.0;1.240746;0.0;0.0;0.0
148.0;5.0;33.0;1;110.0;0.071052;0.0;0.0;0.0
149.0;5.0;33.0;2;88.0;0.056749;0.0;0.0;0.0
150.0;5.0;34.0;1;202.0;0.130477;0.0;0.0;0.0
151.0;5.0;34.0;2;114.0;0.073516;0.0;0.0;0.0
152.0;5.0;257.0;2;50.0;0.032244;0.0;0.0;0.0
153.0;5.0;267.0;2;299.0;0.192819;0.0;0.0;0.0
154.0;5.0;281.0;2;1676.0;1.080816;0.0;0.0;0.0
155.0;5.0;274.0;1;4141.0;2.674788;0.0;0.0;0.0
156.0;5.0;274.0;2;4486.0;2.892924;0.0;0.0;0.0
157.0;5.0;27.0;2;747.0;0.481724;0.0;0.0;0.0
158.0;5.0;295.0;1;666.0;0.430188;0.0;0.0;0.0
159.0;5.0;295.0;2;556.0;0.358552;0.0;0.0;0.0
160.0;5.0;287.0;2;171.0;0.110274;0.0;0.0;0.0
161.0;6.0;21.0;1;36870.0;27.939861;53109.0;40.699982;-12.760121
162.0;6.0;21.0;2;30290.0;22.85572;43778.0;33.542762;-10.687042
163.0;6.0;273.0;1;41497.0;31.446174;37728.0;28.912782;2.533392
164.0;6.0;273.0;2;38670.0;29.17896;31013.0;23.762202;5.416758
165.0;6.0;235.0;1;12420.0;9.4118;9379.0;7.187579;2.224221
166.0;6.0;235.0;2;15901.0;11.99831;16481.0;12.627764;-0.629454
167.0;6.0;245.0;1;20740.0;15.716646;11736.0;8.993862;6.722784
168.0;6.0;245.0;2;23051.0;17.393437;16350.0;12.527392;4.866045
169.0;6.0;4.0;1;9404.0;7.126294;10223.0;7.834377;-0.708083
170.0;6.0;4.0;2;9741.0;7.3502;11161.0;8.551573;-1.201373
171.0;6.0;29.0;1;3718.0;2.817478;7009.0;5.371334;-2.553856
172.0;6.0;29.0;2;4232.0;3.193312;8503.0;6.51501;-3.321698
173.0;6.0;30.0;1;2196.0;1.664115;0.0;0.0;0.0
174.0;6.0;30.0;2;1300.0;0.980932;1342.0;1.028242;-0.04731
175.0;6.0;236.0;1;2386.0;1.808096;1305.0;1.000084;0.808012
176.0;6.0;236.0;2;1275.0;0.962068;749.0;0.573885;0.388183
177.0;6.0;262.0;2;242.0;0.182604;479.0;0.36701;-0.184406
178.0;6.0;300.0;2;94.0;0.070929;186.0;0.142513;-0.071585
179.0;6.0;261.0;2;23.0;0.017355;61.0;0.046738;-0.029383
180.0;6.0;31.0;1;2508.0;1.900547;0.0;0.0;0.0
181.0;6.0;31.0;2;2007.0;1.514408;0.0;0.0;0.0
182.0;6.0;33.0;2;34.0;0.025655;0.0;0.0;0.0
183.0;6.0;34.0;2;70.0;0.052819;0.0;0.0;0.0
184.0;6.0;257.0;1;223.0;0.168988;0.0;0.0;0.0
185.0;6.0;257.0;2;94.0;0.070929;0.0;0.0;0.0
186.0;6.0;267.0;2;111.0;0.083757;0.0;0.0;0.0
187.0;6.0;281.0;2;1446.0;1.091098;0.0;0.0;0.0
188.0;6.0;274.0;2;3203.0;2.416866;0.0;0.0;0.0
189.0;6.0;27.0;2;415.0;0.313144;0.0;0.0;0.0
190.0;6.0;295.0;2;230.0;0.17355;0.0;0.0;0.0
191.0;6.0;287.0;2;98.0;0.073947;0.0;0.0;0.0
192.0;7.0;21.0;1;49710.0;26.15366;73816.0;39.665762;-13.512102
193.0;7.0;21.0;2;42057.0;22.103852;63863.0;34.266413;-12.162561
194.0;7.0;273.0;1;59298.0;31.198144;56460.0;30.339343;0.858801
195.0;7.0;273.0;2;55693.0;29.27051;42729.0;22.926727;6.343783
196.0;7.0;235.0;1;20737.0;10.910248;14441.0;7.760015;3.150233
197.0;7.0;235.0;2;25663.0;13.487675;24735.0;13.271843;0.215832
198.0;7.0;245.0;1;32109.0;16.893339;15379.0;8.264059;8.62928
199.0;7.0;245.0;2;34291.0;18.022284;21336.0;11.448072;6.574213
200.0;7.0;4.0;1;12141.0;6.38768;14729.0;7.914775;-1.527094
201.0;7.0;4.0;2;13080.0;6.874442;15977.0;8.57264;-1.698198
202.0;7.0;29.0;1;5659.0;2.97734;11270.0;6.056047;-3.078707
203.0;7.0;29.0;2;6363.0;3.344195;13111.0;7.034855;-3.69066
204.0;7.0;30.0;1;2352.0;1.237445;0.0;0.0;0.0
205.0;7.0;30.0;2;1805.0;0.948652;2200.0;1.180435;-0.231783
206.0;7.0;236.0;1;2380.0;1.252177;0.0;0.0;0.0
207.0;7.0;236.0;2;1731.0;0.90976;954.0;0.511879;0.39788
208.0;7.0;262.0;2;188.0;0.098807;446.0;0.239306;-0.140499
209.0;7.0;300.0;2;202.0;0.106165;428.0;0.229648;-0.123483
210.0;7.0;261.0;2;21.0;0.011037;52.0;0.027901;-0.016864
211.0;7.0;31.0;1;2895.0;1.523131;0.0;0.0;0.0
212.0;7.0;31.0;2;2389.0;1.255584;0.0;0.0;0.0
213.0;7.0;33.0;2;59.0;0.031009;0.0;0.0;0.0
214.0;7.0;34.0;2;127.0;0.066747;0.0;0.0;0.0
215.0;7.0;257.0;1;166.0;0.087337;0.0;0.0;0.0
216.0;7.0;257.0;2;108.0;0.056761;0.0;0.0;0.0
217.0;7.0;267.0;2;182.0;0.095654;0.0;0.0;0.0
218.0;7.0;281.0;2;2320.0;1.21932;0.0;0.0;0.0
219.0;7.0;274.0;1;2622.0;1.379499;0.0;0.0;0.0
220.0;7.0;274.0;2;2527.0;1.328113;0.0;0.0;0.0
221.0;7.0;27.0;2;799.0;0.41993;0.0;0.0;0.0
222.0;7.0;295.0;2;457.0;0.240185;0.0;0.0;0.0
223.0;7.0;287.0;2;208.0;0.109318;0.0;0.0;0.0
224.0;8.0;21.0;1;55265.0;27.92318;78824.0;41.102976;-13.179796
225.0;8.0;21.0;2;44285.0;22.336267;66367.0;34.57605;-12.239783
226.0;8.0;273.0;1;63369.0;32.017805;52434.0;27.341843;4.675962
227.0;8.0;273.0;2;56658.0;28.576905;43027.0;22.416317;6.160587
228.0;8.0;235.0;1;20575.0;10.395719;15617.0;8.143525;2.252195
229.0;8.0;235.0;2;27675.0;13.958591;26043.0;13.567949;0.390642
230.0;8.0;245.0;1;27109.0;13.697087;16004.0;8.345327;5.35176
231.0;8.0;245.0;2;33361.0;16.82647;21010.0;10.945844;5.880626
232.0;8.0;4.0;1;14040.0;7.093847;15682.0;8.177419;-1.083572
233.0;8.0;4.0;2;14527.0;7.327062;17166.0;8.943187;-1.616125
234.0;8.0;29.0;1;6202.0;3.133621;10838.0;5.651503;-2.517882
235.0;8.0;29.0;2;6468.0;3.2623;13237.0;6.896246;-3.633946
236.0;8.0;30.0;1;3299.0;1.666852;0.0;0.0;0.0
237.0;8.0;30.0;2;2226.0;1.12274;2136.0;1.112819;0.009921
238.0;8.0;236.0;1;4670.0;2.359563;2373.0;1.237407;1.122156
239.0;8.0;236.0;2;2297.0;1.15855;1532.0;0.798145;0.360405
240.0;8.0;262.0;2;225.0;0.113484;463.0;0.241215;-0.12773
241.0;8.0;300.0;2;194.0;0.097849;392.0;0.204225;-0.106376
242.0;8.0;261.0;2;30.0;0.015131;69.0;0.035948;-0.020817
243.0;8.0;31.0;1;3389.0;1.712325;0.0;0.0;0.0
244.0;8.0;31.0;2;2839.0;1.431922;0.0;0.0;0.0
245.0;8.0;33.0;2;54.0;0.027236;0.0;0.0;0.0
246.0;8.0;34.0;2;119.0;0.060021;0.0;0.0;0.0
247.0;8.0;257.0;2;53.0;0.026732;0.0;0.0;0.0
248.0;8.0;267.0;2;186.0;0.093814;0.0;0.0;0.0
249.0;8.0;281.0;2;2663.0;1.343152;0.0;0.0;0.0
250.0;8.0;274.0;2;3108.0;1.567599;0.0;0.0;0.0
251.0;8.0;27.0;2;586.0;0.295564;0.0;0.0;0.0
252.0;8.0;295.0;2;509.0;0.256727;0.0;0.0;0.0
253.0;8.0;287.0;2;202.0;0.101884;0.0;0.0;0.0
254.0;9.0;21.0;1;42991.0;30.319978;56996.0;41.515344;-11.195366
255.0;9.0;21.0;2;35564.0;25.051069;48898.0;35.615281;-10.564212
256.0;9.0;273.0;1;47714.0;33.650937;42232.0;30.761387;2.88955
257.0;9.0;273.0;2;42520.0;29.950833;33764.0;24.592301;5.358532
258.0;9.0;235.0;1;13289.0;9.372245;10047.0;7.318139;2.054106
259.0;9.0;235.0;2;17986.0;12.669231;18147.0;13.217524;-0.548294
260.0;9.0;245.0;1;19025.0;13.417636;9539.0;6.948117;6.469519
261.0;9.0;245.0;2;22314.0;15.717848;13493.0;9.827743;5.890105
262.0;9.0;4.0;1;9647.0;6.803676;10790.0;7.859333;-1.055657
263.0;9.0;4.0;2;10073.0;7.095361;11782.0;8.581522;-1.486161
264.0;9.0;29.0;1;4122.0;2.907096;6062.0;4.415503;-1.508407
265.0;9.0;29.0;2;4036.0;2.842934;8303.0;6.047562;-3.204628
266.0;9.0;30.0;2;1104.0;0.777651;1205.0;0.877672;-0.100021
267.0;9.0;236.0;1;2582.0;1.82099;1117.0;0.813612;1.007378
268.0;9.0;236.0;2;1603.0;1.129144;870.0;0.633672;0.495472
269.0;9.0;262.0;2;198.0;0.13947;301.0;0.219236;-0.079766
270.0;9.0;300.0;2;102.0;0.071848;179.0;0.130376;-0.058528
271.0;9.0;261.0;2;13.0;0.009157;42.0;0.030591;-0.021434
272.0;9.0;31.0;1;2032.0;1.433095;0.0;0.0;0.0
273.0;9.0;31.0;2;1691.0;1.19113;0.0;0.0;0.0
274.0;9.0;33.0;2;28.0;0.019723;0.0;0.0;0.0
275.0;9.0;34.0;2;65.0;0.045786;0.0;0.0;0.0
276.0;9.0;257.0;2;29.0;0.020427;0.0;0.0;0.0
277.0;9.0;267.0;2;88.0;0.061987;0.0;0.0;0.0
278.0;9.0;281.0;2;1729.0;1.217897;0.0;0.0;0.0
279.0;9.0;274.0;2;2241.0;1.578547;0.0;0.0;0.0
280.0;9.0;27.0;2;182.0;0.1282;0.0;0.0;0.0
281.0;9.0;295.0;2;289.0;0.20357;0.0;0.0;0.0
282.0;9.0;287.0;2;111.0;0.078188;0.0;0.0;0.0
283.0;10.0;21.0;1;51872.0;26.556492;75737.0;39.494694;-12.938202
284.0;10.0;21.0;2;45364.0;23.193771;66031.0;34.396341;-11.202571
285.0;10.0;273.0;1;60593.0;31.021313;52171.0;27.205694;3.815619
286.0;10.0;273.0;2;56422.0;28.847521;42815.0;22.302848;6.544673
287.0;10.0;235.0;1;20550.0;10.520819;15775.0;8.226214;2.294605
288.0;10.0;235.0;2;27725.0;14.175277;26163.0;13.628621;0.546657
289.0;10.0;245.0;1;33949.0;17.380598;18688.0;9.745261;7.635337
290.0;10.0;245.0;2;32475.0;16.603864;20826.0;10.848514;5.755351
291.0;10.0;4.0;1;14053.0;7.194602;17435.0;9.091857;-1.897255
292.0;10.0;4.0;2;14682.0;7.506634;18792.0;9.788979;-2.282345
293.0;10.0;29.0;1;5168.0;2.64582;9785.0;5.1026;-2.45678
294.0;10.0;29.0;2;6325.0;3.233855;12480.0;6.500982;-3.267127
295.0;10.0;30.0;1;2956.0;1.51336;0.0;0.0;0.0
296.0;10.0;30.0;2;1791.0;0.915705;2110.0;1.099124;-0.183419
297.0;10.0;236.0;1;3517.0;1.80057;2174.0;1.133679;0.666891
298.0;10.0;236.0;2;2204.0;1.126864;1264.0;0.658433;0.468431
299.0;10.0;262.0;2;261.0;0.133444;492.0;0.256289;-0.122844
300.0;10.0;300.0;2;217.0;0.110948;422.0;0.219825;-0.108877
301.0;10.0;261.0;2;29.0;0.014827;51.0;0.026567;-0.011739
302.0;10.0;31.0;1;2544.0;1.302431;0.0;0.0;0.0
303.0;10.0;31.0;2;2237.0;1.143737;0.0;0.0;0.0
304.0;10.0;33.0;1;125.0;0.063995;0.0;0.0;0.0
305.0;10.0;33.0;2;82.0;0.041925;0.0;0.0;0.0
306.0;10.0;34.0;2;105.0;0.053685;0.0;0.0;0.0
307.0;10.0;257.0;2;48.0;0.024542;0.0;0.0;0.0
308.0;10.0;267.0;2;160.0;0.081805;0.0;0.0;0.0
309.0;10.0;281.0;2;2283.0;1.167255;0.0;0.0;0.0
310.0;10.0;274.0;2;1746.0;0.892697;0.0;0.0;0.0
311.0;10.0;27.0;2;829.0;0.423852;0.0;0.0;0.0
312.0;10.0;295.0;2;447.0;0.228543;0.0;0.0;0.0
313.0;10.0;287.0;2;155.0;0.079249;0.0;0.0;0.0
314.0;11.0;21.0;1;28266.0;21.764004;45432.0;35.29165;-13.527646
315.0;11.0;21.0;2;23628.0;18.14231;38263.0;29.479791;-11.337481
316.0;11.0;273.0;1;44315.0;34.12127;43578.0;33.85146;0.26981
317.0;11.0;273.0;2;39704.0;30.48596;32919.0;25.362497;5.123463
318.0;11.0;235.0;1;9700.0;7.46872;8312.0;6.456775;1.011945
319.0;11.0;235.0;2;13626.0;10.462465;14097.0;10.861057;-0.398592
320.0;11.0;245.0;1;27809.0;21.412127;16785.0;13.038615;8.373512
321.0;11.0;245.0;2;29229.0;22.442931;16568.0;12.764843;9.678088
322.0;11.0;4.0;1;8538.0;6.574013;11137.0;8.651239;-2.077226
323.0;11.0;4.0;2;8827.0;6.777644;11539.0;8.890241;-2.112598
324.0;11.0;29.0;1;4020.0;3.095284;0.0;0.0;0.0
325.0;11.0;29.0;2;5785.0;4.441902;12213.0;9.409526;-4.967624
326.0;11.0;30.0;1;2193.0;1.688547;0.0;0.0;0.0
327.0;11.0;30.0;2;1329.0;1.020447;1850.0;1.425336;-0.404888
328.0;11.0;236.0;1;1788.0;1.376708;2535.0;1.969192;-0.592484
329.0;11.0;236.0;2;1296.0;0.995109;1091.0;0.840563;0.154546
330.0;11.0;262.0;2;166.0;0.12746;351.0;0.270429;-0.142969
331.0;11.0;300.0;2;134.0;0.102889;266.0;0.20494;-0.102051
332.0;11.0;261.0;1;189.0;0.145525;954.0;0.741069;-0.595544
333.0;11.0;261.0;2;71.0;0.054516;162.0;0.124813;-0.070297
334.0;11.0;31.0;1;1594.0;1.227334;0.0;0.0;0.0
335.0;11.0;31.0;2;1531.0;1.175549;0.0;0.0;0.0
336.0;11.0;33.0;1;91.0;0.070067;0.0;0.0;0.0
337.0;11.0;33.0;2;46.0;0.03532;0.0;0.0;0.0
338.0;11.0;34.0;1;298.0;0.229451;0.0;0.0;0.0
339.0;11.0;34.0;2;106.0;0.08139;0.0;0.0;0.0
340.0;11.0;257.0;1;89.0;0.068527;0.0;0.0;0.0
341.0;11.0;257.0;2;67.0;0.051445;0.0;0.0;0.0
342.0;11.0;267.0;2;196.0;0.150495;0.0;0.0;0.0
343.0;11.0;281.0;2;1495.0;1.147907;0.0;0.0;0.0
344.0;11.0;274.0;2;1666.0;1.279206;0.0;0.0;0.0
345.0;11.0;27.0;2;663.0;0.509072;0.0;0.0;0.0
346.0;11.0;295.0;1;765.0;0.589028;0.0;0.0;0.0
347.0;11.0;295.0;2;550.0;0.422307;0.0;0.0;0.0
348.0;11.0;287.0;2;122.0;0.093675;0.0;0.0;0.0
349.0;12.0;21.0;1;31754.0;20.6721;49733.0;32.064706;-11.392605
350.0;12.0;21.0;2;26383.0;17.113704;51083.0;32.869617;-15.755912
351.0;12.0;4.0;1;25393.0;16.53104;24764.0;15.966267;0.564773
352.0;12.0;4.0;2;24185.0;15.687941;25692.0;16.531648;-0.843708
353.0;12.0;29.0;1;17906.0;11.656945;26655.0;17.185465;-5.52852
354.0;12.0;29.0;2;16604.0;10.770418;25929.0;16.684147;-5.913729
355.0;12.0;273.0;1;45189.0;29.41839;34267.0;22.093203;7.325186
356.0;12.0;273.0;2;49271.0;31.960328;28947.0;18.626095;13.334233
357.0;12.0;235.0;1;11769.0;7.66171;7470.0;4.816185;2.845525
358.0;12.0;235.0;2;13242.0;8.58961;9879.0;6.356693;2.232917
359.0;12.0;245.0;1;12061.0;7.851805;5837.0;3.76333;4.088475
360.0;12.0;245.0;2;12419.0;8.055759;6606.0;4.250664;3.805095
361.0;12.0;281.0;2;2645.0;1.715716;1793.0;1.153715;0.562001
362.0;12.0;262.0;2;1112.0;0.721314;1700.0;1.093874;-0.372559
363.0;12.0;30.0;1;1910.0;1.243425;0.0;0.0;0.0
364.0;12.0;30.0;2;1252.0;0.812127;1363.0;0.877029;-0.064902
365.0;12.0;236.0;1;3552.0;2.31238;3874.0;2.497711;-0.185332
366.0;12.0;236.0;2;2476.0;1.606092;1625.0;1.045615;0.560478
367.0;12.0;261.0;1;243.0;0.158195;440.0;0.283684;-0.125489
368.0;12.0;261.0;2;117.0;0.075894;231.0;0.148638;-0.072744
369.0;12.0;300.0;2;151.0;0.097948;147.0;0.094588;0.00336
370.0;12.0;31.0;1;2417.0;1.573486;0.0;0.0;0.0
